Customer Email,Subscription Plan,Renewal Date,Status
[email],price_1NQxZzZxZxZxZxZxZxZxZxZ,2024-02-15,active
[email],price_2NQxZzZxZxZxZxZxZxZxZ,2024-02-20,active
[email],price_3NQxZzZxZxZxZxZxZxZxZ,2024-02-25,active
[email],price_1NQxZzZxZxZxZxZxZxZxZ,2024-03-01,active
[email],price_2NQxZzZxZxZxZxZxZxZxZ,2024-03-05,trialing
[email],price_3NQxZzZxZxZxZxZxZxZxZ,2024-03-10,active
[email],price_3NQxZzZxZxZxZxZxZxZxZ,2024-03-15,active
[email],price_1NQxZzZxZxZxZxZxZxZxZ,2024-03-20,canceled
[email],price_2NQxZzZxZxZxZxZxZxZxZ,2024-03-25,active
[email],price_1NQxZzZxZxZxZxZxZxZxZ,2024-04-01,active
[email],price_2NQxZzZxZxZxZxZxZxZxZ,2024-04-05,active
[email],price_1NQxZzZxZxZxZxZxZxZxZ,2024-04-10,active
[email],price_1NQxZzZxZxZxZxZxZxZxZ,2024-04-15,active
[email],price_2NQxZzZxZxZxZxZxZxZxZ,2024-04-20,active
[email],price_3NQxZzZxZxZxZxZxZxZxZ,2024-04-25,active
[email],price_3NQxZzZxZxZxZxZxZxZxZ,2024-05-01,active
[email],price_2NQxZzZxZxZxZxZxZxZxZ,2024-05-05,active
[email],price_1NQxZzZxZxZxZxZxZxZxZ,2024-05-10,active
[email],price_1NQxZzZxZxZxZxZxZxZxZ,2024-05-15,active
[email],price_3NQxZzZxZxZxZxZxZxZxZ,2024-05-20,active
[email],price_2NQxZzZxZxZxZxZxZxZxZ,2024-05-25,active
[email],price_3NQxZzZxZxZxZxZxZxZxZ,2024-06-01,active
[email],price_1NQxZzZxZxZxZxZxZxZxZ,2024-06-05,active
[email],price_2NQxZzZxZxZxZxZxZxZxZ,2024-06-10,active
[email],price_3NQxZzZxZxZxZxZxZxZxZ,2024-06-15,active
[email],price_2NQxZzZxZxZxZxZxZxZxZ,2024-06-20,active
invalid-email,,2024-06-25,active
[email],,2024-06-30,active
[email],price_1NQxZzZxZxZxZxZxZxZxZ,invalid-date,active
